label,name
0,accordion
1,adhesive tape
2,air conditioner
3,airplane
4,alarm clock
5,alpaca
6,ambulance
7,american football
8,ant
9,antelope
10,apple
11,arm
12,artichoke
13,avocado
14,awning
15,backpack
16,bagel
17,ball
18,balloon
19,banana
20,banner
21,baozi
22,bar soap
23,barbell
24,barge
25,barrel
26,baseball
27,baseball bat
28,baseball glove
29,basket
30,basketball
31,bat
32,bathroom cabinet
33,bathtub
34,beaker
35,bear
36,beard
37,bed
38,bee
39,beehive
40,beer
41,bell pepper
42,belt
43,bench
44,bicycle
45,bicycle helmet
46,bicycle wheel
47,bicyclist
48,bidet
49,bike rack
50,billboard
51,billiard ball
52,billiard table
53,binoculars
54,bird
55,blender
56,blue jay
57,board eraser
58,boat
59,book
60,bookcase
61,boot
62,bottle
63,bow and arrow
64,bow tie
65,bowl
66,box
67,boy
68,bracelet
69,brassiere
70,bread
71,briefcase
72,broccoli
73,bronze sculpture
74,broom
75,brown bear
76,brush
77,bull
78,burrito
79,bus
80,bust
81,butterfly
82,cabbage
83,cabinetry
84,cake
85,cake stand
86,calculator
87,camel
88,camera
89,canary
90,candle
91,candy
92,cannon
93,canoe
94,cantaloupe
95,car
96,caravan
97,carrot
98,cart
99,castle
100,cat
101,catch basin
102,caterpillar
103,cattle
104,ceiling fan
105,cello
106,centipede
107,chainsaw
108,chair
109,cheese
110,cheetah
111,cherry
112,chest of drawers
113,chicken
114,chopstick
115,christmas tree
116,cleaning products
117,clock
118,coat
119,cocktail
120,coconut
121,coffee
122,coffee cup
123,coffee table
124,coffeemaker
125,coin
126,comb
127,compact disc
128,computer keyboard
129,computer monitor
130,computer mouse
131,construction vehicle
132,convenience store
133,cookie
134,corded phone
135,corn
136,cosmetic
137,cosmetics mirror
138,couch
139,countertop
140,cow
141,cowboy hat
142,crab
143,crane
144,cricket ball
145,crocodile
146,croissant
147,crosswalk sign
148,crown
149,crutch
150,cucumber
151,cue
152,cup
153,cupboard
154,curling stone
155,curtain
156,cutting board
157,cymbal
158,dagger
159,deer
160,desk
161,desktop computer
162,dessert
163,dice
164,digital clock
165,dining table
166,dinosaur
167,dishwasher
168,dog
169,dog bed
170,doll
171,dolphin
172,donkey
173,donut
174,door
175,door handle
176,dragonfly
177,drawer
178,dress
179,drinking straw
180,drum
181,duck
182,dumbbell
183,dumpling
184,durian
185,eagle
186,ear
187,earbud
188,earring
189,egg
190,eggplant
191,electric drill
192,electric fan
193,elephant
194,envelope
195,eraser
196,exhaust hood
197,extension cord
198,eye
199,eyeglasses
200,eyeliner pencil
201,face
202,falcon
203,fedora
204,fig
205,filing cabinet
206,fire extinguisher
207,fire hydrant
208,fire truck
209,fireplace
210,fish
211,fishing rod
212,flag
213,flashlight
214,flask
215,flower
216,flowerpot
217,flute
218,folder
219,food processor
220,foot
221,football helmet
222,fork
223,fountain
224,fox
225,french fries
226,french horn
227,frisbee
228,frog
229,frying pan
230,game board
231,garden asparagus
232,garlic
233,gas stove
234,giraffe
235,girl
236,globe
237,glove
238,goat
239,goggles
240,goldfish
241,golf ball
242,golf cart
243,golf club
244,gondola
245,goose
246,grape
247,grapefruit
248,green beans
249,green onion
250,ground animal
251,guacamole
252,guitar
253,hair
254,hair dryer
255,hamburger
256,hammer
257,hamster
258,hand
259,handbag
260,handcart
261,handgun
262,hanger
263,harbor seal
264,harp
265,harpsichord
266,hat
267,head
268,headphone
269,helicopter
270,helmet
271,high heels
272,hockey stick
273,honeycomb
274,horse
275,horse carriage
276,hot air balloon
277,hot dog
278,house
279,hoverboard
280,hurdle
281,ice cream
282,induction stove
283,infant bed
284,jacket
285,jaguar
286,jeans
287,jellyfish
288,jet ski
289,jug
290,juice
291,junction box
292,kangaroo
293,kettle
294,key
295,kitchen or dining room table
296,kitchen knife
297,kite
298,kiwi fruit
299,knife
300,ladder
301,ladybug
302,lamp
303,land vehicle
304,lantern
305,laptop
306,lavender
307,leather shoes
308,leg
309,lemon
310,leopard
311,lettuce
312,license plate
313,lifesaver
314,light bulb
315,light switch
316,lighter
317,lighthouse
318,lily
319,limousine
320,lion
321,lipstick
322,lizard
323,lobster
324,loudspeaker
325,luggage or bags
326,lynx
327,mailbox
328,man
329,mango
330,manhole
331,maple
332,marker
333,mask
334,measuring cup
335,meatball
336,medal
337,megaphone
338,microphone
339,microwave
340,miniskirt
341,mirror
342,missile
343,mixer
344,mobile phone
345,monkey
346,mop
347,motorcycle
348,motorcyclist
349,mouse
350,mouth
351,muffin
352,mug
353,mule
354,mushroom
355,musical keyboard
356,nail
357,napkin
358,necklace
359,nightstand
360,noodle
361,nose
362,nut
363,oboe
364,office building
365,okra
366,onion
367,orange
368,organ
369,ostrich
370,otter
371,oven
372,owl
373,oyster
374,paddle
375,paintbrush
376,palm tree
377,pancake
378,papaya
379,paper
380,paper towel
381,parachute
382,parking meter
383,parrot
384,party balloon
385,pasta
386,peach
387,pear
388,pen
389,pencil case
390,penguin
391,pepper
392,person
393,personal care
394,personal flotation device
395,phone booth
396,piano
397,pickup truck
398,picnic basket
399,picture frame
400,pie
401,pig
402,pigeon
403,pillow
404,pineapple
405,pitcher
406,pizza
407,plain crosswalk
408,plastic bag
