uni.label,uni.id,uni.name,coco.label,coco.id,coco.name,object365.label,object365.id,object365.name,openimages.label,openimages.id,openimages.name,oid600.label,oid600.id,oid600.name
0,0,accordion,,,,,,,432.0,/m/0mkg,Accordion,585.0,/m/0mkg,Accordion
1,1,adhesive tape,,,,219.0,220.0,tape,411.0,/m/03m3vtv,Adhesive tape,245.0,/m/03m3vtv,Adhesive tape
2,2,air conditioner,,,,101.0,102.0,air conditioner,,,,,,
3,3,airplane,4.0,5.0,airplane,108.0,109.0,airplane,314.0,/m/0cmf2,Airplane,466.0,/m/0cmf2,Airplane
4,4,alarm clock,,,,,,,351.0,/m/046dlr,Alarm clock,276.0,/m/046dlr,Alarm clock
5,5,alpaca,,,,,,,465.0,/m/0pcr,Alpaca,591.0,/m/0pcr,Alpaca
6,6,ambulance,,,,355.0,356.0,ambulance,83.0,/m/012n7d,Ambulance,4.0,/m/012n7d,Ambulance
7,7,american football,,,,181.0,182.0,american football,90.0,/m/01226z,Football,3.0,/m/01226z,Football
8,8,ant,,,,,,,225.0,/m/0_k2,Ant,568.0,/m/0_k2,Ant
9,9,antelope,,,,287.0,288.0,antelope,40.0,/m/0czz2,Antelope,480.0,/m/0czz2,Antelope
10,10,apple,47.0,53.0,apple,67.0,68.0,apple,475.0,/m/014j1m,Apple,12.0,/m/014j1m,Apple
11,11,arm,,,,,,,458.0,/m/0dzf4,Human arm,501.0,/m/0dzf4,Human arm
12,12,artichoke,,,,,,,237.0,/m/047v4b,Artichoke,278.0,/m/047v4b,Artichoke
13,13,avocado,,,,252.0,253.0,avocado,,,,,,
14,14,awning,,,,,,,,,,,,
15,15,backpack,24.0,27.0,backpack,37.0,38.0,backpack,494.0,/m/01940j,Backpack,37.0,/m/01940j,Backpack
16,16,bagel,,,,,,,473.0,/m/01fb_0,Bagel,64.0,/m/01fb_0,Bagel
17,17,ball,32.0,37.0,sports ball,,,,426.0,/m/018xm,Ball,36.0,/m/018xm,Ball
18,18,balloon,,,,100.0,101.0,balloon,116.0,/m/01j51,Balloon,78.0,/m/01j51,Balloon
19,19,banana,46.0,52.0,banana,107.0,108.0,banana,94.0,/m/09qck,Banana,437.0,/m/09qck,Banana
20,20,banner,,,,,,,,,,,,
21,21,baozi,,,,333.0,334.0,baozi,,,,,,
22,22,bar soap,,,,222.0,223.0,bar soap,,,,,,
23,23,barbell,,,,331.0,332.0,barbell,,,,,,
24,24,barge,,,,,,,450.0,/m/01btn,Barge,52.0,/m/01btn,Barge
25,25,barrel,,,,44.0,45.0,barrel/bucket,272.0,/m/02zn6n,Barrel,204.0,/m/02zn6n,Barrel
26,26,baseball,,,,169.0,170.0,baseball,,,,,,
27,27,baseball bat,34.0,39.0,baseball bat,139.0,140.0,baseball bat,409.0,/m/03g8mr,Baseball bat,233.0,/m/03g8mr,Baseball bat
28,28,baseball glove,35.0,40.0,baseball glove,115.0,116.0,baseball glove,355.0,/m/03grzl,Baseball glove,234.0,/m/03grzl,Baseball glove
29,29,basket,,,,41.0,42.0,basket,,,,,,
30,30,basketball,,,,182.0,183.0,basketball,,,,,,
31,31,bat,,,,,,,345.0,/m/01h44,Bat,73.0,/m/01h44,Bat (Animal)
32,32,bathroom cabinet,,,,,,,477.0,/m/04y4h8h,Bathroom cabinet,303.0,/m/04y4h8h,Bathroom cabinet
33,33,bathtub,,,,175.0,176.0,bathtub,106.0,/m/03dnzn,Bathtub,229.0,/m/03dnzn,Bathtub
34,34,beaker,,,,,,,102.0,/m/0d20w4,Beaker,481.0,/m/0d20w4,Beaker
35,35,bear,21.0,23.0,bear,258.0,259.0,bear,53.0,/m/01dws,Bear,57.0,/m/01dws,Bear
36,36,beard,,,,,,,364.0,/m/015h_t,Human beard,19.0,/m/015h_t,Human beard
37,37,bed,59.0,65.0,bed,49.0,50.0,bed,31.0,/m/03ssj5,Bed,256.0,/m/03ssj5,Bed
38,38,bee,,,,,,,98.0,/m/01h3n,Bee,72.0,/m/01h3n,Bee
39,39,beehive,,,,,,,110.0,/m/01gllr,Beehive,70.0,/m/01gllr,Beehive
40,40,beer,,,,,,,192.0,/m/01599,Beer,17.0,/m/01599,Beer
41,41,bell pepper,,,,,,,179.0,/m/0jg57,Bell pepper,560.0,/m/0jg57,Bell pepper
42,42,belt,,,,39.0,40.0,belt,142.0,/m/0176mf,Belt,32.0,/m/0176mf,Belt
43,43,bench,13.0,15.0,bench,26.0,27.0,bench,71.0,/m/0cvnqh,Bench,474.0,/m/0cvnqh,Bench
